55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,52,0A,82,0A,13,00,64,0A,82,0A,00,00,00,00,00,00,00,00,52,0A,5D,0A,82,02,D2,04,D3,04,56,03,0A,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,52,0A,82,0A,14,00,63,0A,82,0A,00,00,00,00,00,00,00,00,52,0A,5E,0A,81,02,D2,04,D3,04,55,03,0A,0B,03,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,50,0A,82,0A,11,00,64,0A,82,0A,00,00,00,00,00,00,00,00,50,0A,5C,0A,81,02,D2,04,D3,04,55,03,09,0B,03,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,50,0A,7F,0A,11,00,62,0A,7F,0A,00,00,00,00,00,00,00,00,50,0A,5C,0A,82,02,D2,04,D3,04,55,03,09,0B,04,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,4F,0A,81,0A,12,00,61,0A,81,0A,00,00,00,00,00,00,00,00,4F,0A,5B,0A,82,02,D2,04,D3,04,54,03,09,0B,04,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,4E,0A,7F,0A,12,00,61,0A,7F,0A,00,00,00,00,00,00,00,00,4E,0A,59,0A,82,02,D2,04,D3,04,54,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,4D,0A,7F,0A,11,00,5F,0A,7F,0A,00,00,00,00,00,00,00,00,4D,0A,59,0A,83,02,D2,04,D3,04,54,03,09,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,4A,0A,7F,0A,11,00,5F,0A,7F,0A,00,00,00,00,00,00,00,00,4A,0A,59,0A,82,02,D2,04,D3,04,53,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,4A,0A,7E,0A,10,00,5F,0A,7E,0A,00,00,00,00,00,00,00,00,4A,0A,57,0A,82,02,D1,04,D3,04,54,03,09,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,4A,0A,7E,0A,10,00,5D,0A,7E,0A,00,00,00,00,00,00,00,00,4A,0A,56,0A,82,02,D2,04,D3,04,52,03,09,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,48,0A,7D,0A,13,00,5D,0A,7D,0A,00,00,00,00,00,00,00,00,48,0A,55,0A,81,02,D2,04,D3,04,51,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,47,0A,7C,0A,13,00,5B,0A,7C,0A,00,00,00,00,00,00,00,00,47,0A,55,0A,83,02,D2,04,D3,04,53,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,47,0A,7B,0A,10,00,5C,0A,7B,0A,00,00,00,00,00,00,00,00,47,0A,53,0A,83,02,D2,04,D3,04,52,03,08,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,46,0A,7A,0A,11,00,5A,0A,7A,0A,00,00,00,00,00,00,00,00,46,0A,52,0A,82,02,D2,04,D3,04,52,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,44,0A,79,0A,12,00,59,0A,79,0A,00,00,00,00,00,00,00,00,44,0A,52,0A,82,02,D1,04,D3,04,51,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,42,0A,79,0A,12,00,58,0A,79,0A,00,00,00,00,00,00,00,00,42,0A,51,0A,83,02,D1,04,D3,04,51,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,42,0A,79,0A,12,00,58,0A,79,0A,00,00,00,00,00,00,00,00,42,0A,50,0A,83,02,D2,04,D3,04,51,03,08,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,40,0A,77,0A,12,00,57,0A,77,0A,00,00,00,00,00,00,00,00,40,0A,4F,0A,82,02,D2,04,D3,04,50,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,3F,0A,74,0A,13,00,55,0A,74,0A,00,00,00,00,00,00,00,00,3F,0A,4D,0A,83,02,D2,04,D2,04,50,03,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,3D,0A,75,0A,10,00,54,0A,75,0A,00,00,00,00,00,00,00,00,3D,0A,4C,0A,83,02,D1,04,D3,04,4F,03,08,0B,20,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,3C,0A,74,0A,10,00,54,0A,74,0A,00,00,00,00,00,00,00,00,3C,0A,4B,0A,82,02,D2,04,D3,04,4F,03,0A,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,3A,0A,73,0A,11,00,51,0A,73,0A,00,00,00,00,00,00,00,00,3A,0A,4A,0A,83,02,D2,04,D3,04,4E,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,39,0A,72,0A,12,00,50,0A,72,0A,00,00,00,00,00,00,00,00,39,0A,4A,0A,82,02,D2,04,D3,04,4D,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,38,0A,71,0A,11,00,4F,0A,71,0A,00,00,00,00,00,00,00,00,38,0A,48,0A,83,02,D1,04,D3,04,4E,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,36,0A,70,0A,13,00,4E,0A,70,0A,00,00,00,00,00,00,00,00,36,0A,45,0A,83,02,D2,04,D4,04,4D,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,33,0A,6F,0A,14,00,4D,0A,6F,0A,00,00,00,00,00,00,00,00,33,0A,45,0A,83,02,D2,04,D3,04,4D,03,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,32,0A,6E,0A,11,00,4C,0A,6E,0A,00,00,00,00,00,00,00,00,32,0A,43,0A,83,02,D2,04,D3,04,4C,03,0A,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,31,0A,6C,0A,13,00,4C,0A,6C,0A,00,00,00,00,00,00,00,00,31,0A,42,0A,82,02,D2,04,D4,04,4C,03,08,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,2D,0A,6C,0A,14,00,4B,0A,6C,0A,00,00,00,00,00,00,00,00,2D,0A,41,0A,83,02,D1,04,D3,04,4B,03,09,0B,28,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,2C,0A,6C,0A,11,00,48,0A,6C,0A,00,00,00,00,00,00,00,00,2C,0A,3E,0A,82,02,D1,04,D4,04,4B,03,08,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,29,0A,69,0A,15,00,47,0A,69,0A,00,00,00,00,00,00,00,00,29,0A,3F,0A,82,02,D2,04,D3,04,4A,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,27,0A,68,0A,11,00,46,0A,68,0A,00,00,00,00,00,00,00,00,27,0A,3D,0A,84,02,D2,04,D3,04,4A,03,09,0B,08,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,24,0A,67,0A,11,00,44,0A,67,0A,00,00,00,00,00,00,00,00,24,0A,3C,0A,82,02,D1,04,D3,04,49,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,22,0A,65,0A,10,00,43,0A,65,0A,00,00,00,00,00,00,00,00,22,0A,39,0A,82,02,D2,04,D4,04,48,03,09,0B,04,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,21,0A,65,0A,14,00,41,0A,65,0A,00,00,00,00,00,00,00,00,21,0A,38,0A,83,02,D1,04,D4,04,48,03,09,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,1D,0A,63,0A,12,00,40,0A,63,0A,00,00,00,00,00,00,00,00,1D,0A,35,0A,82,02,D2,04,D3,04,47,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,1B,0A,61,0A,12,00,3D,0A,61,0A,00,00,00,00,00,00,00,00,1B,0A,34,0A,83,02,D2,04,D3,04,46,03,09,0B,07,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,17,0A,5F,0A,11,00,3C,0A,5F,0A,00,00,00,00,00,00,00,00,17,0A,31,0A,83,02,D2,04,D3,04,45,03,09,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,14,0A,5F,0A,13,00,3B,0A,5F,0A,00,00,00,00,00,00,00,00,14,0A,2F,0A,82,02,D2,04,D3,04,45,03,0A,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,11,0A,5C,0A,12,00,39,0A,5C,0A,00,00,00,00,00,00,00,00,11,0A,2D,0A,81,02,D2,04,D3,04,44,03,08,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,0E,0A,5A,0A,13,00,37,0A,5A,0A,00,00,00,00,00,00,00,00,0E,0A,2C,0A,82,02,D2,04,D3,04,43,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,0B,0A,59,0A,13,00,35,0A,59,0A,00,00,00,00,00,00,00,00,0B,0A,28,0A,81,02,D2,04,D2,04,43,03,0A,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,07,0A,56,0A,12,00,32,0A,56,0A,00,00,00,00,00,00,00,00,07,0A,27,0A,82,02,D2,04,D3,04,42,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,03,0A,55,0A,11,00,31,0A,55,0A,00,00,00,00,00,00,00,00,03,0A,24,0A,84,02,D1,04,D3,04,41,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,FF,09,53,0A,14,00,2E,0A,53,0A,00,00,00,00,00,00,00,00,FF,09,22,0A,83,02,D2,04,D4,04,40,03,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,FD,09,52,0A,11,00,2B,0A,52,0A,00,00,00,00,00,00,00,00,FD,09,1E,0A,82,02,D2,04,D3,04,3F,03,09,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,F8,09,50,0A,12,00,29,0A,50,0A,00,00,00,00,00,00,00,00,F8,09,1C,0A,82,02,D2,04,D3,04,3E,03,08,0B,25,00,
